# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/induction_bump_power.json sha256 cd8aca9fb354d5eb610e360fdf7b83bc6186338c795d7c584fe7613287a9a7a5
# source run/induction_bump_table.json sha256 34dd0ca5f00876783a234363d197788b6be7c910b9b41f80ec2595f972186107
# source run/summary.json sha256 ff93c48713f0a42c8496638c1af0963fbca20aa54f3f3537167307fd6e886f14
induction_bump_power.mode	"power"
induction_bump_table.two_layer.E_tables[0][1][1]	-0.0005588531358053928
induction_bump_table.two_layer.E_tables[0][1][2]	0.0
induction_bump_table.two_layer.E_tables[0][1][3]	0.0
induction_bump_table.two_layer.E_tables[0][1][4]	0.0
induction_bump_table.two_layer.E_tables[0][1][5]	0.0
induction_bump_table.two_layer.E_tables[0][1][6]	0.0
induction_bump_table.two_layer.E_tables[0][1][7]	0.0
induction_bump_table.two_layer.E_tables[0][1][8]	0.0
induction_bump_table.two_layer.E_tables[0][1][9]	0.0
induction_bump_table.two_layer.E_tables[0][1][10]	0.0
induction_bump_table.two_layer.E_tables[0][1][11]	0.0
induction_bump_table.two_layer.E_tables[0][1][12]	0.0
induction_bump_table.two_layer.E_tables[0][1][13]	0.0
induction_bump_table.two_layer.E_tables[0][1][14]	0.0
induction_bump_table.two_layer.E_tables[0][1][15]	0.0
induction_bump_table.two_layer.E_tables[0][2][0]	0.05566033631747569
induction_bump_table.two_layer.E_tables[0][2][1]	-0.0019454923483337438
induction_bump_table.two_layer.E_tables[0][2][2]	-0.001386639212528351
induction_bump_table.two_layer.E_tables[0][2][3]	0.0
induction_bump_table.two_layer.E_tables[0][2][4]	0.0
induction_bump_table.two_layer.E_tables[0][2][5]	0.0
induction_bump_table.two_layer.E_tables[0][2][6]	0.0
induction_bump_table.two_layer.E_tables[0][2][7]	0.0
induction_bump_table.two_layer.E_tables[0][2][8]	0.0
induction_bump_table.two_layer.E_tables[0][2][9]	0.0
induction_bump_table.two_layer.E_tables[0][2][10]	0.0
induction_bump_table.two_layer.E_tables[0][2][11]	0.0
induction_bump_table.two_layer.E_tables[0][2][12]	0.0
induction_bump_table.two_layer.E_tables[0][2][13]	0.0
induction_bump_table.two_layer.E_tables[0][2][14]	0.0
induction_bump_table.two_layer.E_tables[0][2][15]	0.0
induction_bump_table.two_layer.E_tables[0][3][0]	0.04846945785119061
induction_bump_table.two_layer.E_tables[0][3][1]	-0.007190878466285078
induction_bump_table.two_layer.E_tables[0][3][2]	-0.005245386117951334
induction_bump_table.two_layer.E_tables[0][3][3]	-0.003858746905422983
induction_bump_table.two_layer.E_tables[0][3][4]	0.0
induction_bump_table.two_layer.E_tables[0][3][5]	0.0
induction_bump_table.two_layer.E_tables[0][3][6]	0.0
induction_bump_table.two_layer.E_tables[0][3][7]	0.0
induction_bump_table.two_layer.E_tables[0][3][8]	0.0
induction_bump_table.two_layer.E_tables[0][3][9]	0.0
induction_bump_table.two_layer.E_tables[0][3][10]	0.0
induction_bump_table.two_layer.E_tables[0][3][11]	0.0
induction_bump_table.two_layer.E_tables[0][3][12]	0.0
induction_bump_table.two_layer.E_tables[0][3][13]	0.0
induction_bump_table.two_layer.E_tables[0][3][14]	0.0
induction_bump_table.two_layer.E_tables[0][3][15]	0.0
induction_bump_table.two_layer.E_tables[0][4][0]	0.020761034001733236
induction_bump_table.two_layer.E_tables[0][4][1]	-0.027708423849457375
induction_bump_table.two_layer.E_tables[0][4][2]	-0.020517545383172298
induction_bump_table.two_layer.E_tables[0][4][3]	-0.015272159265220964
induction_bump_table.two_layer.E_tables[0][4][4]	-0.01141341235979798
induction_bump_table.two_layer.E_tables[0][4][5]	0.0
induction_bump_table.two_layer.E_tables[0][4][6]	0.0
induction_bump_table.two_layer.E_tables[0][4][7]	0.0
induction_bump_table.two_layer.E_tables[0][4][8]	0.0
induction_bump_table.two_layer.E_tables[0][4][9]	0.0
induction_bump_table.two_layer.E_tables[0][4][10]	0.0
induction_bump_table.two_layer.E_tables[0][4][11]	0.0
induction_bump_table.two_layer.E_tables[0][4][12]	0.0
induction_bump_table.two_layer.E_tables[0][4][13]	0.0
induction_bump_table.two_layer.E_tables[0][4][14]	0.0
induction_bump_table.two_layer.E_tables[0][4][15]	0.0
induction_bump_table.two_layer.E_tables[0][5][0]	-0.06509111572760418
induction_bump_table.two_layer.E_tables[0][5][1]	-0.08585214972933741
induction_bump_table.two_layer.E_tables[0][5][2]	-0.05814372587988004
induction_bump_table.two_layer.E_tables[0][5][3]	-0.03762618049670774
induction_bump_table.two_layer.E_tables[0][5][4]	-0.022354021231486776
induction_bump_table.two_layer.E_tables[0][5][5]	-0.010940608871688795
induction_bump_table.two_layer.E_tables[0][5][6]	0.0
induction_bump_table.two_layer.E_tables[0][5][7]	0.0
induction_bump_table.two_layer.E_tables[0][5][8]	0.0
induction_bump_table.two_layer.E_tables[0][5][9]	0.0
induction_bump_table.two_layer.E_tables[0][5][10]	0.0
induction_bump_table.two_layer.E_tables[0][5][11]	0.0
induction_bump_table.two_layer.E_tables[0][5][12]	0.0
induction_bump_table.two_layer.E_tables[0][5][13]	0.0
induction_bump_table.two_layer.E_tables[0][5][14]	0.0
induction_bump_table.two_layer.E_tables[0][5][15]	0.0
induction_bump_table.two_layer.E_tables[0][6][0]	-0.04485319238643548
induction_bump_table.two_layer.E_tables[0][6][1]	0.020237923341168695
induction_bump_table.two_layer.E_tables[0][6][2]	0.10609007307050611
induction_bump_table.two_layer.E_tables[0][6][3]	0.16423379895038615
induction_bump_table.two_layer.E_tables[0][6][4]	0.20185997944709388
induction_bump_table.two_layer.E_tables[0][6][5]	0.22421400067858066
induction_bump_table.two_layer.E_tables[0][6][6]	0.23515460955026946
induction_bump_table.two_layer.E_tables[0][6][7]	0.0
induction_bump_table.two_layer.E_tables[0][6][8]	0.0
induction_bump_table.two_layer.E_tables[0][6][9]	0.0
induction_bump_table.two_layer.E_tables[0][6][10]	0.0
induction_bump_table.two_layer.E_tables[0][6][11]	0.0
induction_bump_table.two_layer.E_tables[0][6][12]	0.0
induction_bump_table.two_layer.E_tables[0][6][13]	0.0
induction_bump_table.two_layer.E_tables[0][6][14]	0.0
induction_bump_table.two_layer.E_tables[0][6][15]	0.0
induction_bump_table.two_layer.E_tables[0][7][0]	0.002300495123897406
induction_bump_table.two_layer.E_tables[0][7][1]	0.04715368751033289
induction_bump_table.two_layer.E_tables[0][7][2]	0.02691576416916419
induction_bump_table.two_layer.E_tables[0][7][3]	-0.07917430890134192
induction_bump_table.two_layer.E_tables[0][7][4]	-0.24340810785172806
induction_bump_table.two_layer.E_tables[0][7][5]	-0.44526808729882195
induction_bump_table.two_layer.E_tables[0][7][6]	-0.6694820879774026
induction_bump_table.two_layer.E_tables[0][7][7]	-0.9046366975276721
induction_bump_table.two_layer.E_tables[0][7][8]	0.0
induction_bump_table.two_layer.E_tables[0][7][9]	0.0
induction_bump_table.two_layer.E_tables[0][7][10]	0.0
induction_bump_table.two_layer.E_tables[0][7][11]	0.0
induction_bump_table.two_layer.E_tables[0][7][12]	0.0
induction_bump_table.two_layer.E_tables[0][7][13]	0.0
induction_bump_table.two_layer.E_tables[0][7][14]	0.0
induction_bump_table.two_layer.E_tables[0][7][15]	0.0
induction_bump_table.two_layer.E_tables[0][8][0]	0.0014563656597053054
induction_bump_table.two_layer.E_tables[0][8][1]	-0.0008441294641921004
induction_bump_table.two_layer.E_tables[0][8][2]	-0.04799781697452499
induction_bump_table.two_layer.E_tables[0][8][3]	-0.07491358114368918
induction_bump_table.two_layer.E_tables[0][8][4]	0.004260727757652738
induction_bump_table.two_layer.E_tables[0][8][5]	0.2476688356093808
induction_bump_table.two_layer.E_tables[0][8][6]	0.6929369229082027
induction_bump_table.two_layer.E_tables[0][8][7]	1.3624190108856054
induction_bump_table.two_layer.E_tables[0][8][8]	2.2670557084132774
induction_bump_table.two_layer.E_tables[0][8][9]	0.0
induction_bump_table.two_layer.E_tables[0][8][10]	0.0
induction_bump_table.two_layer.E_tables[0][8][11]	0.0
induction_bump_table.two_layer.E_tables[0][8][12]	0.0
induction_bump_table.two_layer.E_tables[0][8][13]	0.0
induction_bump_table.two_layer.E_tables[0][8][14]	0.0
induction_bump_table.two_layer.E_tables[0][8][15]	0.0
induction_bump_table.two_layer.E_tables[0][9][0]	0.0005932534178132443
induction_bump_table.two_layer.E_tables[0][9][1]	-0.0008631122418920611
induction_bump_table.two_layer.E_tables[0][9][2]	-1.8982777699960707e-05
induction_bump_table.two_layer.E_tables[0][9][3]	0.047978834196825026
induction_bump_table.two_layer.E_tables[0][9][4]	0.1228924153405142
induction_bump_table.two_layer.E_tables[0][9][5]	0.11863168758286147
induction_bump_table.two_layer.E_tables[0][9][6]	-0.12903714802651933
induction_bump_table.two_layer.E_tables[0][9][7]	-0.8219740709347221
induction_bump_table.two_layer.E_tables[0][9][8]	-2.1843930818203274
induction_bump_table.two_layer.E_tables[0][9][9]	-4.451448790233605
induction_bump_table.two_layer.E_tables[0][9][10]	0.0
induction_bump_table.two_layer.E_tables[0][9][11]	0.0
induction_bump_table.two_layer.E_tables[0][9][12]	0.0
induction_bump_table.two_layer.E_tables[0][9][13]	0.0
induction_bump_table.two_layer.E_tables[0][9][14]	0.0
induction_bump_table.two_layer.E_tables[0][9][15]	0.0
induction_bump_table.two_layer.E_tables[0][10][0]	-0.001204410869161343
induction_bump_table.two_layer.E_tables[0][10][1]	-0.0017976642869745874
induction_bump_table.two_layer.E_tables[0][10][2]	-0.0009345520450825262
induction_bump_table.two_layer.E_tables[0][10][3]	-0.0009155692673825655
induction_bump_table.two_layer.E_tables[0][10][4]	-0.04889440346420759
induction_bump_table.two_layer.E_tables[0][10][5]	-0.1717868188047218
induction_bump_table.two_layer.E_tables[0][10][6]	-0.29041850638758326
induction_bump_table.two_layer.E_tables[0][10][7]	-0.16138135836106393
induction_bump_table.two_layer.E_tables[0][10][8]	0.6605927125736581
induction_bump_table.two_layer.E_tables[0][10][9]	2.8449857943939856
induction_bump_table.two_layer.E_tables[0][10][10]	7.29643458462759
induction_bump_table.two_layer.E_tables[0][10][11]	0.0
induction_bump_table.two_layer.E_tables[0][10][12]	0.0
induction_bump_table.two_layer.E_tables[0][10][13]	0.0
induction_bump_table.two_layer.E_tables[0][10][14]	0.0
induction_bump_table.two_layer.E_tables[0][10][15]	0.0
induction_bump_table.two_layer.E_tables[0][11][0]	-0.00076905815145345
induction_bump_table.two_layer.E_tables[0][11][1]	0.0004353527177078931
induction_bump_table.two_layer.E_tables[0][11][2]	0.0022330170046824804
induction_bump_table.two_layer.E_tables[0][11][3]	0.0031675690497650066
induction_bump_table.two_layer.E_tables[0][11][4]	0.004083138317147572
induction_bump_table.two_layer.E_tables[0][11][5]	0.052977541781355164
induction_bump_table.two_layer.E_tables[0][11][6]	0.22476436058607696
induction_bump_table.two_layer.E_tables[0][11][7]	0.5151828669736602
induction_bump_table.two_layer.E_tables[0][11][8]	0.6765642253347242
induction_bump_table.two_layer.E_tables[0][11][9]	0.01597151276106601
induction_bump_table.two_layer.E_tables[0][11][10]	-2.8290142816329196
induction_bump_table.two_layer.E_tables[0][11][11]	-10.125448866260509
induction_bump_table.two_layer.E_tables[0][11][12]	0.0
induction_bump_table.two_layer.E_tables[0][11][13]	0.0
induction_bump_table.two_layer.E_tables[0][11][14]	0.0
induction_bump_table.two_layer.E_tables[0][11][15]	0.0
induction_bump_table.two_layer.E_tables[0][12][0]	-0.0024030917927131412
induction_bump_table.two_layer.E_tables[0][12][1]	-0.0016340336412596912
induction_bump_table.two_layer.E_tables[0][12][2]	-0.0020693863589675843
induction_bump_table.two_layer.E_tables[0][12][3]	-0.004302403363650065
induction_bump_table.two_layer.E_tables[0][12][4]	-0.007469972413415071
induction_bump_table.two_layer.E_tables[0][12][5]	-0.011553110730562643
induction_bump_table.two_layer.E_tables[0][12][6]	-0.06453065251191781
induction_bump_table.two_layer.E_tables[0][12][7]	-0.28929501309799477
induction_bump_table.two_layer.E_tables[0][12][8]	-0.804477880071655
induction_bump_table.two_layer.E_tables[0][12][9]	-1.4810421054063792
induction_bump_table.two_layer.E_tables[0][12][10]	-1.4970136181674452
induction_bump_table.two_layer.E_tables[0][12][11]	1.3320006634654744
induction_bump_table.two_layer.E_tables[0][12][12]	11.457449529725984
induction_bump_table.two_layer.E_tables[0][12][13]	0.0
induction_bump_table.two_layer.E_tables[0][12][14]	0.0
induction_bump_table.two_layer.E_tables[0][12][15]	0.0
induction_bump_table.two_layer.E_tables[0][13][0]	0.020167020483977893
induction_bump_table.two_layer.E_tables[0][13][1]	0.022570112276691034
induction_bump_table.two_layer.E_tables[0][13][2]	0.024204145917950726
induction_bump_table.two_layer.E_tables[0][13][3]	0.02627353227691831
induction_bump_table.two_layer.E_tables[0][13][4]	0.030575935640568375
induction_bump_table.two_layer.E_tables[0][13][5]	0.038045908053983446
induction_bump_table.two_layer.E_tables[0][13][6]	0.04959901878454609
induction_bump_table.two_layer.E_tables[0][13][7]	0.1141296712964639
induction_bump_table.two_layer.E_tables[0][13][8]	0.40342468439445867
induction_bump_table.two_layer.E_tables[0][13][9]	1.2079025644661137
induction_bump_table.two_layer.E_tables[0][13][10]	2.688944669872493
induction_bump_table.two_layer.E_tables[0][13][11]	4.185958288039938
induction_bump_table.two_layer.E_tables[0][13][12]	2.8539576245744636
induction_bump_table.two_layer.E_tables[0][13][13]	-8.603491905151522
induction_bump_table.two_layer.E_tables[0][13][14]	0.0
induction_bump_table.two_layer.E_tables[0][13][15]	0.0
induction_bump_table.two_layer.E_tables[0][14][0]	0.01161110231629392
induction_bump_table.two_layer.E_tables[0][14][1]	-0.008555918167683974
induction_bump_table.two_layer.E_tables[0][14][2]	-0.031126030444375008
induction_bump_table.two_layer.E_tables[0][14][3]	-0.055330176362325734
induction_bump_table.two_layer.E_tables[0][14][4]	-0.08160370863924404
induction_bump_table.two_layer.E_tables[0][14][5]	-0.11217964427981242
induction_bump_table.two_layer.E_tables[0][14][6]	-0.15022555233379586
induction_bump_table.two_layer.E_tables[0][14][7]	-0.19982457111834195
induction_bump_table.two_layer.E_tables[0][14][8]	-0.31395424241480585
induction_bump_table.two_layer.E_tables[0][14][9]	-0.7173789268092645
induction_bump_table.two_layer.E_tables[0][14][10]	-1.9252814912753782
induction_bump_table.two_layer.E_tables[0][14][11]	-4.6142261611478705
induction_bump_table.two_layer.E_tables[0][14][12]	-8.800184449187809
induction_bump_table.two_layer.E_tables[0][14][13]	-11.654142073762273
induction_bump_table.two_layer.E_tables[0][14][14]	-3.0506501686107512
induction_bump_table.two_layer.E_tables[0][14][15]	0.0
induction_bump_table.two_layer.E_tables[0][15][0]	-0.01901044156326437
induction_bump_table.two_layer.E_tables[0][15][1]	-0.03062154387955829
induction_bump_table.two_layer.E_tables[0][15][2]	-0.022065625711874315
induction_bump_table.two_layer.E_tables[0][15][3]	0.009060404732500693
induction_bump_table.two_layer.E_tables[0][15][4]	0.06439058109482643
induction_bump_table.two_layer.E_tables[0][15][5]	0.14599428973407047
induction_bump_table.two_layer.E_tables[0][15][6]	0.2581739340138829
induction_bump_table.two_layer.E_tables[0][15][7]	0.40839948634767875
induction_bump_table.two_layer.E_tables[0][15][8]	0.6082240574660207
induction_bump_table.two_layer.E_tables[0][15][9]	0.9221782998808266
induction_bump_table.two_layer.E_tables[0][15][10]	1.639557226690091
induction_bump_table.two_layer.E_tables[0][15][11]	3.5648387179654693
induction_bump_table.two_layer.E_tables[0][15][12]	8.17906487911334
induction_bump_table.two_layer.E_tables[0][15][13]	16.97924932830115
induction_bump_table.two_layer.E_tables[0][15][14]	28.633391402063424
induction_bump_table.two_layer.E_tables[0][15][15]	31.684041570674175
induction_bump_table.two_layer.E_tables[1][0][0]	0.058654336718016786
induction_bump_table.two_layer.E_tables[1][0][1]	0.0
induction_bump_table.two_layer.E_tables[1][0][2]	0.0
induction_bump_table.two_layer.E_tables[1][0][3]	0.0
induction_bump_table.two_layer.E_tables[1][0][4]	0.0
induction_bump_table.two_layer.E_tables[1][0][5]	0.0
induction_bump_table.two_layer.E_tables[1][0][6]	0.0
induction_bump_table.two_layer.E_tables[1][0][7]	0.0
induction_bump_table.two_layer.E_tables[1][0][8]	0.0
induction_bump_table.two_layer.E_tables[1][0][9]	0.0
induction_bump_table.two_layer.E_tables[1][0][10]	0.0
induction_bump_table.two_layer.E_tables[1][0][11]	0.0
induction_bump_table.two_layer.E_tables[1][0][12]	0.0
induction_bump_table.two_layer.E_tables[1][0][13]	0.0
induction_bump_table.two_layer.E_tables[1][0][14]	0.0
induction_bump_table.two_layer.E_tables[1][0][15]	0.0
induction_bump_table.two_layer.E_tables[1][1][0]	0.05812552431364271
induction_bump_table.two_layer.E_tables[1][1][1]	-0.0005288124043740794
induction_bump_table.two_layer.E_tables[1][1][2]	0.0
induction_bump_table.two_layer.E_tables[1][1][3]	0.0
induction_bump_table.two_layer.E_tables[1][1][4]	0.0
induction_bump_table.two_layer.E_tables[1][1][5]	0.0
induction_bump_table.two_layer.E_tables[1][1][6]	0.0
induction_bump_table.two_layer.E_tables[1][1][7]	0.0
induction_bump_table.two_layer.E_tables[1][1][8]	0.0
induction_bump_table.two_layer.E_tables[1][1][9]	0.0
induction_bump_table.two_layer.E_tables[1][1][10]	0.0
induction_bump_table.two_layer.E_tables[1][1][11]	0.0
induction_bump_table.two_layer.E_tables[1][1][12]	0.0
induction_bump_table.two_layer.E_tables[1][1][13]	0.0
induction_bump_table.two_layer.E_tables[1][1][14]	0.0
induction_bump_table.two_layer.E_tables[1][1][15]	0.0
induction_bump_table.two_layer.E_tables[1][2][0]	0.05627682786675603
induction_bump_table.two_layer.E_tables[1][2][1]	-0.0018486964468866773
induction_bump_table.two_layer.E_tables[1][2][2]	-0.001319884042512598
induction_bump_table.two_layer.E_tables[1][2][3]	0.0
induction_bump_table.two_layer.E_tables[1][2][4]	0.0
induction_bump_table.two_layer.E_tables[1][2][5]	0.0
induction_bump_table.two_layer.E_tables[1][2][6]	0.0
induction_bump_table.two_layer.E_tables[1][2][7]	0.0
induction_bump_table.two_layer.E_tables[1][2][8]	0.0
induction_bump_table.two_layer.E_tables[1][2][9]	0.0
induction_bump_table.two_layer.E_tables[1][2][10]	0.0
induction_bump_table.two_layer.E_tables[1][2][11]	0.0
induction_bump_table.two_layer.E_tables[1][2][12]	0.0
induction_bump_table.two_layer.E_tables[1][2][13]	0.0
induction_bump_table.two_layer.E_tables[1][2][14]	0.0
induction_bump_table.two_layer.E_tables[1][2][15]	0.0
induction_bump_table.two_layer.E_tables[1][3][0]	0.049446021358986236
induction_bump_table.two_layer.E_tables[1][3][1]	-0.006830806507769793
induction_bump_table.two_layer.E_tables[1][3][2]	-0.004982110060883116
induction_bump_table.two_layer.E_tables[1][3][3]	-0.003662226018370518
